path	size_bytes	classification	placeholder
experiments/cr_scizor/stage2/features/cache/can/can_demo_118_flip_gripper_t42_m1.00.npz	158177	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_118_flip_gripper_t42_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_118_zero_motion_t32_m1.00.npz	158177	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_118_zero_motion_t32_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_axis_impulse_t64_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_axis_impulse_t64_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_118_reverse_motion_t42_m1.00.npz	158177	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_118_reverse_motion_t42_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_flip_gripper_t64_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_flip_gripper_t64_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_axis_impulse_t106_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_axis_impulse_t106_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_118_zero_motion_t42_m1.00.npz	158177	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_118_zero_motion_t42_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_flip_gripper_t54_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_flip_gripper_t54_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_reverse_motion_t64_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_reverse_motion_t64_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_clean.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_axis_impulse_t54_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_axis_impulse_t54_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_reverse_motion_t54_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_reverse_motion_t54_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_zero_motion_t64_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_zero_motion_t64_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_flip_gripper_t86_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_flip_gripper_t86_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_flip_gripper_t106_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_flip_gripper_t106_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_zero_motion_t54_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_zero_motion_t54_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_axis_impulse_t74_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_axis_impulse_t74_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_axis_impulse_t48_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_axis_impulse_t48_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_reverse_motion_t106_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_reverse_motion_t106_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_flip_gripper_t48_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_flip_gripper_t48_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_reverse_motion_t86_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_reverse_motion_t86_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_flip_gripper_t38_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_flip_gripper_t38_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_reverse_motion_t48_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_reverse_motion_t48_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_zero_motion_t106_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_zero_motion_t106_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_reverse_motion_t38_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_reverse_motion_t38_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_zero_motion_t48_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_zero_motion_t48_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_axis_impulse_t38_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_axis_impulse_t38_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_119_zero_motion_t86_m1.00.npz	222857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_119_zero_motion_t86_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_zero_motion_t38_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_zero_motion_t38_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_axis_impulse_t50_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_axis_impulse_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_clean.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_axis_impulse_t36_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_axis_impulse_t36_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_flip_gripper_t36_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_flip_gripper_t36_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_flip_gripper_t87_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_flip_gripper_t87_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_axis_impulse_t87_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_axis_impulse_t87_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_clean.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_reverse_motion_t36_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_reverse_motion_t36_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_reverse_motion_t87_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_reverse_motion_t87_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_flip_gripper_t74_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_flip_gripper_t74_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_flip_gripper_t95_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_flip_gripper_t95_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_zero_motion_t87_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_zero_motion_t87_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_zero_motion_t36_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_zero_motion_t36_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_reverse_motion_t95_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_reverse_motion_t95_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_axis_impulse_t95_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_axis_impulse_t95_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_axis_impulse_t48_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_axis_impulse_t48_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_reverse_motion_t74_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_reverse_motion_t74_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_zero_motion_t95_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_zero_motion_t95_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_flip_gripper_t60_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_flip_gripper_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_clean.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_axis_impulse_t82_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_axis_impulse_t82_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_11_zero_motion_t74_m1.00.npz	174809	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_11_zero_motion_t74_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_reverse_motion_t60_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_reverse_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_flip_gripper_t82_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_flip_gripper_t82_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_flip_gripper_t72_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_flip_gripper_t72_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_axis_impulse_t60_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_axis_impulse_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_zero_motion_t60_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_zero_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_reverse_motion_t82_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_reverse_motion_t82_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_reverse_motion_t72_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_reverse_motion_t72_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_flip_gripper_t50_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_flip_gripper_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_axis_impulse_t72_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_axis_impulse_t72_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_zero_motion_t82_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_zero_motion_t82_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_zero_motion_t72_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_zero_motion_t72_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_flip_gripper_t62_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_flip_gripper_t62_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_reverse_motion_t50_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_reverse_motion_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_axis_impulse_t76_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_axis_impulse_t76_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_axis_impulse_t60_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_axis_impulse_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_reverse_motion_t62_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_reverse_motion_t62_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_120_zero_motion_t50_m1.00.npz	189593	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_120_zero_motion_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_zero_motion_t62_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_zero_motion_t62_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_flip_gripper_t60_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_flip_gripper_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_axis_impulse_t62_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_axis_impulse_t62_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_flip_gripper_t50_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_flip_gripper_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_flip_gripper_t48_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_flip_gripper_t48_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_axis_impulse_t50_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_axis_impulse_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_reverse_motion_t60_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_reverse_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_reverse_motion_t50_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_reverse_motion_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_reverse_motion_t48_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_reverse_motion_t48_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_flip_gripper_t119_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_flip_gripper_t119_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_zero_motion_t60_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_zero_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_zero_motion_t50_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_zero_motion_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_121_zero_motion_t48_m1.00.npz	178505	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_121_zero_motion_t48_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_reverse_motion_t119_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_reverse_motion_t119_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_axis_impulse_t78_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_axis_impulse_t78_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_axis_impulse_t119_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_axis_impulse_t119_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_axis_impulse_t68_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_axis_impulse_t68_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_zero_motion_t119_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_zero_motion_t119_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_clean.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_flip_gripper_t68_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_flip_gripper_t68_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_flip_gripper_t138_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_flip_gripper_t138_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_axis_impulse_t138_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_axis_impulse_t138_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_flip_gripper_t76_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_flip_gripper_t76_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_reverse_motion_t68_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_reverse_motion_t68_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_reverse_motion_t138_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_reverse_motion_t138_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_reverse_motion_t76_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_reverse_motion_t76_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_clean.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_zero_motion_t68_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_zero_motion_t68_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_zero_motion_t138_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_zero_motion_t138_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_122_zero_motion_t76_m1.00.npz	233945	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_122_zero_motion_t76_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_flip_gripper_t92_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_flip_gripper_t92_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_axis_impulse_t50_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_axis_impulse_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_axis_impulse_t119_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_axis_impulse_t119_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_axis_impulse_t92_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_axis_impulse_t92_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_reverse_motion_t92_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_reverse_motion_t92_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_flip_gripper_t119_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_flip_gripper_t119_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_clean.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_flip_gripper_t78_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_flip_gripper_t78_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_zero_motion_t92_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_zero_motion_t92_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_reverse_motion_t119_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_reverse_motion_t119_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_flip_gripper_t75_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_flip_gripper_t75_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_reverse_motion_t78_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_reverse_motion_t78_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_axis_impulse_t75_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_axis_impulse_t75_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_zero_motion_t119_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_zero_motion_t119_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_reverse_motion_t75_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_reverse_motion_t75_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_123_zero_motion_t78_m1.00.npz	270905	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_123_zero_motion_t78_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_flip_gripper_t60_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_flip_gripper_t60_m1.00.npz.placeholder.md
